/home/ubuntu/.local/lib/python3.10/site-packages/torch_npu/utils/collect_env.py:59: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/latest owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ubuntu/.local/lib/python3.10/site-packages/torch_npu/utils/collect_env.py:59: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/8.2.RC1/aarch64-linux/ascend_toolkit_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ubuntu/.local/lib/python3.10/site-packages/torch_npu/utils/collect_env.py:59: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/latest owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ubuntu/.local/lib/python3.10/site-packages/torch_npu/utils/collect_env.py:59: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/8.2.RC1/aarch64-linux/ascend_toolkit_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
NPU available: True
[CS2_35] epoch:50   | loss:0.000811   | RE:1.000000 | MAE:0.089104 | RMSE:0.155095
[CS2_35] new best epoch:100 | hard=4.023397 | hard_tuple=(4, 5.79889598092919, 8.79889598092919, 3.927000628266453, 2.5834297831896857, 2.288465569473052)
[CS2_35] epoch:100  | loss:0.000390   | RE:0.287456 | MAE:0.137697 | RMSE:0.163854
[CS2_35] new best epoch:150 | hard=0.004862 | hard_tuple=(0, 0.0, 2.4307623784999572, 0.9520001523070187, 0.7837125315038131, 0.6950496946891253)
[CS2_35] epoch:150  | loss:0.000316   | RE:0.069686 | MAE:0.041772 | RMSE:0.049766
[CS2_35] new best epoch:200 | hard=0.002995 | hard_tuple=(0, 0.0, 1.4974013444296665, 0.3332000533074566, 0.5927634498614586, 0.5714378412607514)
[CS2_35] epoch:200  | loss:0.000288   | RE:0.024390 | MAE:0.031594 | RMSE:0.040915
[CS2_35] epoch:250  | loss:0.000273   | RE:0.038328 | MAE:0.035753 | RMSE:0.051402
[CS2_35] selected best epoch:200 | RE:0.024390 | MAE:0.031594 | RMSE:0.040915 | all_improved=True
[CS2_35] validation proxy | RE:0.161389 | MAE:0.079532 | RMSE:0.104523 | composite:0.192125
Saved model: /home/ubuntu/RUL-prediction/outputs_CALCE_EOL_AttMoE_hardconstraint_robustseed_v1_fixed_fixed/models/EOL_AttMoE_robustseed_bestepoch_CS2_35_lr0.0005_feature64_hidden256_experts16_seed4.pth
[CS2_36] sample size: 2664
[CS2_36] new best epoch:50 | hard=4.024885 | hard_tuple=(4, 6.295040924794222, 9.295040924794222, 4.838342440735359, 2.439731660124113, 2.01696682393475)
[CS2_36] epoch:50   | loss:0.001115   | RE:0.354167 | MAE:0.130038 | RMSE:0.144415
[CS2_36] new best epoch:100 | hard=3.008512 | hard_tuple=(3, 0.8580579845461973, 3.8268162096686966, 1.755085003011846, 1.1029729815343514, 0.9687582251224994)
[CS2_36] epoch:100  | loss:0.000467   | RE:0.128472 | MAE:0.058788 | RMSE:0.069363
[CS2_36] epoch:150  | loss:0.000342   | RE:0.126736 | MAE:0.071156 | RMSE:0.107226
[CS2_36] epoch:200  | loss:0.000334   | RE:0.145833 | MAE:0.086619 | RMSE:0.130010
[CS2_36] selected best epoch:100 | RE:0.128472 | MAE:0.058788 | RMSE:0.069363 | all_improved=False
[CS2_36] validation proxy | RE:0.275771 | MAE:0.114610 | RMSE:0.139151 | composite:0.267549
Saved model: /home/ubuntu/RUL-prediction/outputs_CALCE_EOL_AttMoE_hardconstraint_robustseed_v1_fixed_fixed/models/EOL_AttMoE_robustseed_bestepoch_CS2_36_lr0.0005_feature64_hidden256_experts16_seed4.pth
[CS2_37] sample size: 2625
[CS2_37] new best epoch:50 | hard=1.008580 | hard_tuple=(1, 1.1490773597465807, 3.7156709987809196, 0.5665936390343387, 1.4358383518926725, 1.7132390078539081)
[CS2_37] epoch:50   | loss:0.000874   | RE:0.041475 | MAE:0.076530 | RMSE:0.122668
[CS2_37] epoch:100  | loss:0.000476   | RE:0.391705 | MAE:0.205667 | RMSE:0.248172
[CS2_37] selected best epoch:50 | RE:0.041475 | MAE:0.076530 | RMSE:0.122668 | all_improved=False
[CS2_37] validation proxy | RE:0.142261 | MAE:0.091003 | RMSE:0.144825 | composite:0.242941
Saved model: /home/ubuntu/RUL-prediction/outputs_CALCE_EOL_AttMoE_hardconstraint_robustseed_v1_fixed_fixed/models/EOL_AttMoE_robustseed_bestepoch_CS2_37_lr0.0005_feature64_hidden256_experts16_seed4.pth
[CS2_38] sample size: 2595
[CS2_38] new best epoch:50 | hard=4.013344 | hard_tuple=(4, 2.4481054681569714, 5.448105468156971, 2.156000344930601, 1.4319968484151762, 1.8601082748111941)
[CS2_38] epoch:50   | loss:0.000880   | RE:0.157819 | MAE:0.076325 | RMSE:0.133184
[CS2_38] epoch:100  | loss:0.000426   | RE:0.403156 | MAE:0.220213 | RMSE:0.271009
[CS2_38] selected best epoch:50 | RE:0.157819 | MAE:0.076325 | RMSE:0.133184 | all_improved=False
[CS2_38] validation proxy | RE:0.342051 | MAE:0.096767 | RMSE:0.165774 | composite:0.279644
Saved model: /home/ubuntu/RUL-prediction/outputs_CALCE_EOL_AttMoE_hardconstraint_robustseed_v1_fixed_fixed/models/EOL_AttMoE_robustseed_bestepoch_CS2_38_lr0.0005_feature64_hidden256_experts16_seed4.pth
------------------------------------------------------------------
All-seed metrics:
all re mean: 0.0662
all mae mean: 0.0528
all rmse mean: 0.0734
Robust-seed metrics:
robust selected seeds: [3, 0, 1, 2]
excluded seeds: [4]
robust re mean: 0.0607
robust mae mean: 0.0508
robust rmse mean: 0.0688
robust rows with all three metrics improved: 9 / 16
Best epochs: [200, 100, 250, 150, 250, 150, 200, 400, 250, 150, 400, 400, 150, 100, 100, 100, 200, 100, 50, 50]
Saved: /home/ubuntu/RUL-prediction/outputs_CALCE_EOL_AttMoE_hardconstraint_robustseed_v1_fixed_fixed/final_training_scores_all.csv
Saved: /home/ubuntu/RUL-prediction/outputs_CALCE_EOL_AttMoE_hardconstraint_robustseed_v1_fixed_fixed/final_training_scores_robust.csv
Saved: /home/ubuntu/RUL-prediction/outputs_CALCE_EOL_AttMoE_hardconstraint_robustseed_v1_fixed_fixed/seed_stability_scores.csv
Saved: /home/ubuntu/RUL-prediction/outputs_CALCE_EOL_AttMoE_hardconstraint_robustseed_v1_fixed_fixed/robustseed_summary.csv
===================================================================
